        -9.08469483e-02,  3.58253181e-01, -3.03015351e-01,
        -2.40604565e-01,  2.39946321e-01,  2.65040137e-02,
         1.67285893e-02,  6.85029700e-02,  4.77339953e-01,
         2.82929480e-01, -2.81018674e-01, -4.48007174e-02,
         2.67754465e-01, -3.22895259e-01, -4.58244979e-02],
       [-1.76164135e-01,  2.67907917e-01,  2.90598124e-01,
        -1.33645698e-01, -2.30484992e-01,  1.36164472e-01,
        -3.22505802e-01,  7.34136552e-02, -1.57977566e-01,
         1.29756346e-01, -1.00212246e-01,  6.10688180e-02,
        -2.21787781e-01,  1.87958673e-01, -1.74755245e-01,
        -8.71076956e-02, -2.52118796e-01, -3.91561091e-01,
        -6.37460360e-03, -3.17353942e-02,  7.36811608e-02,
         1.98996458e-02, -2.87501723e-01, -1.95344433e-01,
         2.86370963e-01,  6.41897172e-02, -1.35592401e-01,
         1.04482345e-01, -2.23898485e-01,  2.10102603e-01],
       [ 2.46990900e-02, -2.44811356e-01,  3.90914530e-01,
         1.49338031e-02, -1.15900291e-02,  3.19542617e-01,
        -1.51918367e-01, -1.02121517e-01, -3.45341831e-01,
        -2.87909418e-01, -8.34196582e-02,  6.50266632e-02,
        -1.74032584e-01,  5.19782724e-03, -1.96558446e-01,
        -2.17282102e-01, -1.47297442e-01,  8.48018527e-02,
        -9.89426970e-02,  2.13322669e-01,  1.63980365e-01,
         1.31868705e-01, -1.38183072e-01, -4.14643526e-01,
         2.52356768e-01, -3.03247392e-01, -2.32184995e-02,
        -3.59108858e-02,  6.93970248e-02,  7.79028833e-02],
       [ 2.57959723e-01,  3.85356657e-02,  3.24582279e-01,
        -1.19339809e-01,  4.64086011e-02,  8.64567012e-02,
        -1.24878801e-01, -5.80397904e-01,  2.82270253e-01,
         1.42275363e-01,  2.99849659e-01, -5.01175970e-03,
         1.22428827e-01,  6.41206056e-02, -7.63112530e-02,
         4.00436491e-01, -1.24279365e-01, -1.33017734e-01,
        -5.30193746e-02,  1.04964115e-01, -1.35706350e-01,
        -8.14804286e-02,  3.24575126e-01, -3.43364090e-01,
        -2.07322761e-02,  2.00255871e-01,  1.35614738e-01,
         2.92116612e-01, -2.45553344e-01, -1.18235692e-01],
       [ 1.40273541e-01,  7.03675523e-02, -3.36210966e-01,
         1.20146997e-01, -1.04460910e-01, -4.47662801e-01,
         2.24362388e-01,  2.47630164e-01, -2.25828484e-01,
        -5.88029735e-02,  2.06314191e-01,  1.42303944e-01,
        -2.42728412e-01, -9.35382098e-02,  2.03848049e-01,
         3.29339683e-01, -6.09983969e-03, -3.53847772e-01,
        -3.40469301e-01,  4.56501171e-02, -3.14554542e-01,
        -5.72094843e-02, -2.80536823e-02,  6.35166228e-01,
         2.17136949e-01, -8.49533156e-02,  3.41408029e-02,
        -4.12818007e-02,  7.43327737e-02, -2.77332246e-01],
       [-1.34015828e-01,  1.91249624e-01,  3.60634267e-01,
        -2.98519805e-02,  8.89549479e-02,  2.54612654e-01,
        -1.17533475e-01, -7.02403188e-02,  6.87650442e-02,
        -7.07748756e-02, -1.11499995e-01,  1.34961694e-01,
        -5.63195208e-03,  2.27697045e-01,  1.48302764e-01,
        -1.24076150e-01, -1.14552267e-01,  4.95086238e-02,
         1.40674695e-01,  3.31236124e-02,  1.60881668e-01,
        -2.10272218e-03, -2.02419594e-01,  4.19972986e-02,
        -8.70309621e-02,  1.18689507e-01, -7.58491978e-02,
         1.98169634e-01,  3.49137306e-01, -1.10589378e-01],
       [-1.02776311e-01,  1.30159736e-01, -2.41456360e-01,
         2.76702255e-01,  8.22137371e-02, -3.88363540e-01,
         3.78274888e-01, -3.50551158e-01,  3.16675097e-01,
        -9.31926742e-02,  2.59469986e-01,  1.17341960e-02,
         2.06484020e-01, -2.04963312e-01,  5.56901470e-02,
        -2.45242566e-01,  7.38644088e-03,  4.76533890e-01,
         1.02854557e-02, -1.10500194e-01,  2.14175925e-01,
         2.14319676e-02, -1.34521931e-01,  9.14233401e-02,
        -7.76043385e-02, -3.79605852e-02,  1.57812670e-01,
        -2.72253174e-02,  1.95885852e-01,  1.55486003e-01],
       [ 1.39466166e-01,  2.80509412e-01,  1.14175916e-01,
         2.01203272e-01,  7.62134865e-02, -3.85339893e-02,
        -9.47785452e-02, -5.02124727e-01, -2.01245561e-01,
         9.78460237e-02, -2.79671364e-02, -2.00503528e-01,
         3.43876362e-01,  1.23030491e-01, -1.17295869e-01,
        -2.29806840e-01, -1.96321398e-01, -6.95006102e-02,
        -6.80679739e-01,  1.57679215e-01,  5.47203235e-02,
        -6.97054639e-02,  3.62384468e-02,  1.70199290e-01,
        -2.12666973e-01, -3.28689933e-01, -3.15138847e-02,
         5.63871004e-02,  5.09675369e-02, -3.02106231e-01],
       [-3.23500514e-01,  3.29999812e-02, -2.38136113e-01,
         1.66955635e-01,  1.04265943e-01,  7.66547248e-02,
        -2.73815751e-01,  8.32488760e-02, -4.12773192e-01,
        -3.18328410e-01,  7.84872025e-02,  3.01929444e-01,
        -2.05277398e-01,  3.11036082e-03, -2.39068851e-01,
        -1.81551233e-01,  3.63838077e-01, -1.73604116e-01,
         6.12015761e-02,  1.01788975e-01,  3.76231402e-01,
        -9.25058946e-02, -1.36417210e-01, -1.62178263e-01,
        -1.32180810e-01,  1.39079965e-03,  6.84998184e-02,
         5.09362742e-02,  2.95617562e-02, -2.44569629e-02],
       [ 2.51408696e-01,  2.35354766e-01, -5.04726954e-02,
        -2.75148191e-02,  2.03171566e-01, -1.48615375e-01,
        -3.55197899e-02, -2.34563172e-01, -1.52907297e-01,
        -2.54534096e-01, -6.10587709e-02, -1.59551501e-01,
         4.63068604e-01, -2.93076128e-01, -4.86178659e-02,
         1.42329521e-02, -8.31467807e-02, -5.53473532e-01,
        -2.03306779e-01, -2.41205677e-01, -2.71630734e-01,
         2.30126847e-02,  2.92629451e-01,  2.62786776e-01,
         1.25464395e-01, -1.86268523e-01, -1.19114235e-01,
         5.07725440e-02, -2.30778065e-02,  1.26923770e-02],
       [-2.94310242e-01, -8.38516280e-02, -3.90693769e-02,
        -1.00806326e-01,  2.17854649e-01, -3.45209129e-02,
         2.96182111e-02, -2.66524434e-01, -1.80397615e-01,
        -5.90004809e-02,  1.27105728e-01,  2.92373210e-01,
         1.65588260e-01,  2.35099606e-02,  1.27135262e-01,
         8.72722641e-03,  3.49481940e-01, -3.65457088e-01,
        -2.80625731e-01, -2.39284277e-01,  1.07400306e-01,
         9.67409313e-02, -2.78019398e-01,  8.47799718e-01,
        -7.16738403e-03,  7.60488287e-02,  3.13613564e-01,
        -1.13606103e-01, -2.34003872e-01, -4.86452738e-03],
       [ 1.14662945e-01, -2.27139413e-01,  1.34548974e+00,
        -3.03887837e-02,  1.34517223e-01, -4.00245160e-01,
        -1.26702353e-01, -1.45853966e-01, -2.64838189e-01,
         1.02651715e-01,  1.20939836e-01,  1.36964247e-01,
         2.75612418e-02,  1.58497438e-01, -3.46772522e-01,
        -8.86527300e-02,  4.73359413e-02, -5.53579926e-01,
        -6.61998391e-01,  1.45543426e-01,  4.39087376e-02,
         3.11082840e-01, -1.41653895e-01,  7.06202462e-02,
        -8.60265736e-03, -3.26477811e-02, -1.33648172e-01,
        -6.36843890e-02, -2.95239072e-02, -2.19752014e-01],
       [-8.94537792e-02,  2.07345173e-01,  3.02250236e-01,
         3.08780074e-02,  1.34333298e-01, -1.85070023e-01,
         1.81174874e-01, -4.97939438e-01,  1.01042844e-01,
        -1.67576447e-02,  5.09758927e-02, -2.30941791e-02,
         3.43272984e-01, -5.28546944e-02,  2.66854137e-01,
         2.70451009e-01, -2.16955736e-01, -4.35204506e-01,
        -1.98981255e-01,  3.39514464e-01,  2.84108877e-01,
        -1.44149825e-01,  1.07062422e-01, -1.19734257e-01,
        -1.16958342e-01, -4.83621769e-02,  5.80381043e-03,
         1.84175670e-02,  3.62598717e-01, -1.21178053e-01],
       [-8.54398608e-02, -1.28598824e-01,  4.74083424e-01,
         2.02269539e-01,  2.23820359e-01, -8.67825970e-02,
        -1.07650146e-01, -3.92288476e-01,  1.17768310e-01,
        -1.85520709e-01, -3.48534316e-01,  9.57119614e-02,
        -8.44482034e-02,  2.07481027e-01, -2.12692082e-01,
         3.10430050e-01, -9.33990553e-02, -5.04417479e-01,
         3.63363512e-02,  1.42540991e-01,  8.68024006e-02,
         1.01456001e-01,  1.06266081e-01,  1.15440516e-02,
        -4.90312837e-02,  8.62484127e-02, -1.39695883e-01,
         6.71929866e-02,  4.44974452e-02, -8.54785219e-02],
       [-8.99952129e-02, -1.71442389e-01, -5.66422999e-01,
         1.94492146e-01, -7.77413696e-02,  1.13417760e-01,
         3.69013816e-01,  2.41029829e-01,  3.00500661e-01,
         9.20523480e-02,  1.22741759e-01, -1.38017267e-01,
         1.10212870e-01, -1.82759762e-01, -1.96038205e-02,
        -2.01352745e-01,  1.90462604e-01,  5.73090315e-01,
         3.44139516e-01,  3.09853237e-02, -8.49625096e-02,
         3.25390816e-01, -2.19760552e-01, -1.20371487e-02,
        -1.48168012e-01,  1.42141774e-01,  1.04974099e-01,
         1.84873089e-01,  7.69386068e-02,  4.81601626e-01],
       [-3.08175504e-01,  1.11339070e-01,  3.43358032e-02,
         2.60841195e-02, -1.59598082e-01, -2.29685947e-01,
        -3.10880005e-01, -1.03756972e-01,  1.35630414e-01,
        -1.02786630e-01, -1.93254247e-01,  5.74577935e-02,
         1.57892285e-03, -5.04437797e-02, -2.81780958e-01,
         1.92149639e-01,  6.66760793e-03, -2.58369774e-01,
        -4.86162096e-01,  2.92406857e-01,  1.09164633e-01,
         9.73846540e-02, -5.14417216e-02,  2.96740413e-01,
         8.10838416e-02,  6.21912293e-02, -1.22917378e-02,
         1.44889683e-01,  3.23194057e-01,  3.68357226e-02],
       [ 2.72878438e-01,  7.67392665e-02,  4.63955551e-01,
        -3.78960937e-01, -2.97946185e-01, -3.39706361e-01,
        -1.69428110e-01,  2.75325626e-02,  2.76412278e-01,
        -1.27728656e-01, -1.41761959e-01, -3.51976557e-03,
         2.36813858e-01, -4.83989269e-02, -2.67865121e-01,
         2.76418239e-01,  1.06045626e-01, -7.03734308e-02,
         1.84840411e-01, -7.88386241e-02, -1.07877418e-01,
         9.66254473e-02, -1.36191363e-03,  2.78610438e-01,
        -9.13510695e-02,  2.57707685e-01,  1.47661775e-01,
        -7.13109076e-02, -1.71341524e-01, -1.68121234e-01],
       [-6.26175925e-02, -1.24209970e-02, -1.39308915e-01,
        -1.26260132e-01, -9.52107534e-02, -1.86712414e-01,
         2.55295813e-01, -2.78238863e-01, -2.18787625e-01,
        -1.39874950e-01,  2.07889497e-01, -1.92688584e-01,
        -8.16766620e-02,  1.24715231e-02,  2.52690375e-01,
        -5.95744401e-02,  1.36285514e-01, -2.64234900e-01,
        -4.15450186e-01,  1.19021215e-01, -1.34895211e-02,
         1.08475052e-01,  1.65884182e-01, -3.04885924e-01,
        -3.61290686e-02,  1.63768530e-01, -3.40825096e-02,
         1.77530974e-01, -1.36680573e-01,  2.63344441e-02]], dtype=float32), array([[ 0.2888231 ],
       [ 0.17916244],
       [-0.22919011],
       [ 0.09791657],
       [-0.04025357],
       [ 0.35927677],
       [ 0.33556604],
       [ 0.31067973],
       [-0.1500138 ],
       [ 0.10321674],
       [ 0.34672853],
       [-0.2612781 ],
       [-0.07838786],
       [-0.02144356],
       [ 0.47382426],
       [ 0.38290143],
       [-0.35300553],
       [-0.37849715],
       [ 0.21483238],
       [ 0.29221278],
       [-0.1419049 ],
       [-0.5069057 ],
       [-0.23803414],
       [-0.25852555],
       [-0.3706695 ],
       [-0.12461937],
       [ 0.3106821 ],
       [ 0.04793415],
       [ 0.23672561],
       [-0.3218111 ]], dtype=float32)]


Weights_h:
[array([[ 0.14568856,  0.0427883 , -0.24494357, -0.34768084,  0.12403906,
        -0.08453072,  0.13545074, -0.04501846, -0.10312223, -0.13585359,
         0.30502224,  0.33671856,  0.10827706,  0.11763223, -0.12222837,
         0.39696944, -0.03577499,  0.08426218, -0.07125954,  0.00613714,
        -0.23424527, -0.04163045, -0.08416878,  0.30254552, -0.34226817,
        -0.23766267, -0.04486886, -0.20879053,  0.0101837 ,  0.07206345,
         0.16564794,  0.17375416],
       [ 0.00346856,  0.39501163, -0.04247865,  0.05718492, -0.46294108,
         0.15985963,  0.08958366,  0.06815035, -0.21758986, -0.245652  ,
         0.04290448, -0.28693548,  0.10382438, -0.24541831, -0.33473513,
        -0.22370315, -0.28881592, -0.32878292,  0.19366924, -0.0243009 ,
        -0.02153269,  0.00258307, -0.43086967, -0.09275589, -0.32401958,
        -0.11621533,  0.22480007, -0.08678791,  0.20522231,  0.08635533,
         0.13053833, -0.12524052]], dtype=float32), array([[ 0.14613502,  0.13872388,  0.1402741 , ...,  0.251899  ,
         0.19029291,  0.08356266],
       [ 0.2909089 ,  0.012693  ,  0.14056441, ..., -0.22259322,
         0.17874275, -0.3493558 ],
       [ 0.00450856,  0.2582141 ,  0.09719661, ...,  0.06585601,
         0.27156398, -0.07380354],
       ...,
       [-0.13177583,  0.13860631,  0.320436  , ...,  0.22266309,
         0.11515298,  0.09497961],
       [-0.32934234, -0.06933061,  0.16701901, ...,  0.23945828,
        -0.04170385, -0.21546309],
       [ 0.01153392, -0.1474798 , -0.08698559, ..., -0.18199755,
        -0.10279488,  0.05231684]], dtype=float32), array([[ 7.05821216e-02, -5.46152852e-02, -1.89709201e-01, ...,
        -2.75937468e-01, -2.03610852e-01, -1.38038620e-01],
       [-6.36903048e-02,  8.44612252e-03, -1.03535384e-01, ...,
        -3.22719038e-01, -1.41772922e-04, -7.48106092e-03],
       [ 1.97661653e-01,  1.44059375e-01, -8.65310654e-02, ...,
        -1.39062628e-02,  7.18802810e-02, -7.87372515e-02],
       ...,
       [ 2.23957852e-01,  7.22172782e-02, -1.61669962e-02, ...,
        -6.46444559e-02,  1.65832117e-02, -4.95307110e-02],
       [ 2.76551485e-01,  5.90382963e-02,  1.41858488e-01, ...,
        -1.93446189e-01,  2.73978382e-01, -1.90457731e-01],
       [-7.44643584e-02, -2.15930268e-01,  1.40060276e-01, ...,
         1.87460482e-01,  1.40545100e-01,  1.02962419e-01]], dtype=float32), array([[-0.09848686],
       [-0.18843706],
       [ 0.20386577],
       [-0.10627208],
       [ 0.10532624],
       [-0.19488737],
       [ 0.05369253],
       [ 0.35077465],
       [-0.28267416],
       [ 0.18323849],
       [ 0.35219964],
       [ 0.1987451 ],
       [-0.25650328],
       [-0.3942111 ],
       [-0.04799478],
       [ 0.13988715],
       [ 0.00692682],
       [-0.4145102 ],
       [-0.41573158],
       [ 0.42574856],
       [-0.19519965],
       [-0.38440022],
       [ 0.10127336],
       [-0.12720051],
       [ 0.01412332],
       [ 0.1001907 ],
       [-0.4699128 ],
       [-0.09748092],
       [ 0.2031211 ],
       [-0.27913523],
       [ 0.10445727],
       [ 0.34600475]], dtype=float32)]


Weights_c:
[array([[-0.436551  , -0.19577149, -0.14908943, -0.23251636,  0.21020836,
         0.01899168, -0.18862444,  0.07153811, -0.28318742,  0.08614405,
         0.16644958, -0.05243946,  0.1033326 ,  0.35956657,  0.12489102,
         0.11240142, -0.44272956,  0.18902408,  0.2457999 , -0.37412995,
         0.18249556, -0.22759682, -0.09805822,  0.23432578, -0.44437405,
        -0.07873162,  0.33763906, -0.18306339,  0.34050578,  0.34015605,
         0.10902152, -0.29574654],
       [-0.36611027,  0.2716988 , -0.297845  , -0.14435045,  0.34210795,
         0.10336805, -0.30717757, -0.18570022, -0.2744148 ,  0.07295002,
         0.08316567, -0.1886442 , -0.04990215, -0.3336338 , -0.2549983 ,
        -0.0923717 , -0.17328607,  0.4468056 , -0.2635115 , -0.21491107,
         0.10679378, -0.13244447,  0.27923778,  0.1546878 ,  0.01163447,
        -0.04222929, -0.0029199 ,  0.11461112, -0.0541359 , -0.2994231 ,
        -0.00919068, -0.14721985]], dtype=float32), array([[ 0.11665306,  0.2537795 , -0.11705668, ...,  0.00697507,
         0.07209751, -0.03910639],
       [ 0.13674262,  0.20050101, -0.04953763, ...,  0.02222706,
         0.02070728,  0.19853294],
       [ 0.3518492 ,  0.20398915,  0.08312125, ...,  0.03551027,
         0.3447903 ,  0.08161815],
       ...,
       [ 0.02204326, -0.26413402,  0.01505016, ..., -0.13244654,
        -0.00846231, -0.22384918],
       [ 0.21933721, -0.03704536, -0.1586929 , ...,  0.18279529,
        -0.08279106,  0.21981505],
       [-0.22208689,  0.041264  ,  0.201325  , ..., -0.0835606 ,
        -0.1985827 , -0.04760926]], dtype=float32), array([[-0.03064156, -0.26161763, -0.15255532, ...,  0.05586261,
         0.01343352,  0.04425788],
       [ 0.0712921 , -0.16796869, -0.09860854, ..., -0.03465192,
        -0.03304254, -0.06419692],
       [ 0.13349235,  0.1533324 ,  0.07535215, ..., -0.13567074,
        -0.10419467, -0.12308176],
       ...,
       [ 0.27622157, -0.24120644,  0.02672122, ...,  0.0235175 ,
        -0.13245907,  0.09059867],
       [-0.07116906, -0.16041829, -0.0282239 , ...,  0.19553743,
        -0.04006693,  0.11770446],
       [ 0.01839904, -0.19303663,  0.24373351, ...,  0.04492711,
        -0.00136926, -0.10089289]], dtype=float32), array([[ 0.01475844],
       [-0.06276604],
       [-0.44945487],
       [-0.01337795],
       [ 0.02571248],
       [ 0.09547279],
       [ 0.14328891],
       [-0.20065366],
       [-0.06742534],
       [ 0.00947275],
       [-0.0857871 ],
       [-0.07455337],
       [-0.09628659],
       [ 0.0506513 ],
       [ 0.02637007],
       [ 0.10461706],
       [-0.09704024],
       [-0.26791316],
       [-0.01533256],
       [-0.29926658],
       [ 0.07074825],
       [-0.00978785],
       [ 0.20001294],
       [ 0.08812054],
       [ 0.2354673 ],
       [-0.02420573],
       [ 0.10969929],
       [ 0.15924199],
       [-0.18883389],
       [ 0.0879006 ],
       [ 0.30827   ],
       [ 0.13382424]], dtype=float32)]


Weights_k:
[array([[-0.03642776, -0.52263945, -0.2509457 , -0.582614  , -0.28512672,
        -0.87802184, -0.48116493, -0.06374576, -0.39848673,  0.85682315,
        -0.0808839 , -0.06007142, -0.14295556, -0.8595447 , -0.63701063,
        -0.21923828, -0.19174454, -0.43832877,  0.36316425, -0.79092157,
        -0.03501451, -0.3267541 ,  0.4125101 , -0.50235385,  0.3202562 ,
        -0.9973537 , -0.22402512,  0.02571674, -0.7023423 ,  0.06959242],
       [-0.36108705,  1.290731  , -0.34000725, -0.23797217, -0.4367191 ,
         0.2025217 ,  0.02353283, -0.6793148 ,  0.93957895, -0.46917954,
        -0.01778988,  0.4440895 ,  0.5183093 ,  0.05263866,  0.07996629,
         0.66636336, -0.4831335 ,  0.12245322,  0.5508313 ,  0.33919728,
         0.5842133 ,  0.20911147,  0.03789308,  0.42967752,  0.1568189 ,
         0.5347315 ,  0.5006973 , -0.19048144, -0.00547777,  0.35899684]],
      dtype=float32), array([[-3.89592685e-02, -1.77497745e-01, -1.15321495e-01,
        -1.06566049e-01,  9.02476430e-01,  7.68246353e-02,
        -5.74029312e-02,  9.78443101e-02, -2.54869014e-01,
        -2.32467264e-01, -4.32233699e-02, -3.48348439e-01,
        -3.89589816e-01, -1.13290906e-01, -1.21556632e-01,
         1.58837810e-01,  2.44214401e-01,  1.50048569e-01,
        -2.33085483e-01,  1.55974567e-01, -4.26773392e-02,
        -1.00482613e-01, -1.75008252e-01,  1.34170130e-01,
         1.22392938e-01,  5.80146872e-02,  9.50597785e-03,
         1.89809650e-01, -1.61226287e-01,  9.37349275e-02],
       [ 1.81006119e-01, -8.28362629e-02,  2.64149368e-01,
         4.86406356e-01, -7.01833665e-02,  2.92227596e-01,
        -2.25539267e-01, -2.08311677e-01,  3.65448147e-01,
         5.22938073e-01,  4.77993667e-01,  8.03650796e-01,
        -1.37626529e-01,  1.98810041e-01, -1.32114440e-01,
         1.91056877e-01,  4.30219948e-01,  8.41182843e-02,
        -3.19088787e-01, -4.87983137e-01,  4.52966303e-01,
         2.02355638e-01,  3.12568963e-01, -5.80238644e-03,
         2.78567314e-01,  1.47743717e-01, -4.28807735e-01,
        -1.79693028e-01, -2.60209385e-02, -1.22781247e-01],
       [ 2.71565050e-01, -2.76850134e-01, -1.71070591e-01,
         2.97972225e-02,  2.32893491e+00,  9.13024768e-02,
         8.45807418e-03,  7.31280744e-02, -4.74272311e-01,
        -3.45413417e-01, -4.65012372e-01, -2.57007241e-01,
         1.35333225e-01,  1.54613942e-01, -7.12342784e-02,
         2.05281749e-01, -6.25358000e-02, -4.67601083e-02,
         2.96067297e-01, -2.38265209e-02, -2.48584419e-01,
         9.13901851e-02,  6.98662922e-02,  1.68632194e-01,
        -2.03140050e-01,  2.86488116e-01, -2.08293572e-01,
        -1.52608693e-01,  4.18613590e-02,  4.26659659e-02],
       [ 1.49970919e-01, -3.21521342e-01,  2.22635180e-01,
        -4.29841399e-01,  4.30382282e-01, -6.77799480e-03,
        -9.09289494e-02, -1.41660184e-01, -7.57141292e-01,
