       [-3.73119444e-01,  5.00259139e-02,  2.00427964e-01,
        -1.37417614e-01, -1.17016315e-01, -1.94945619e-01,
         2.55080551e-01,  1.17402747e-02, -1.85336843e-01,
        -2.61995733e-01, -9.15042013e-02,  2.08608642e-01,
         2.36246422e-01,  1.23874202e-01, -7.48377352e-04,
        -2.55769603e-02,  3.61288399e-01,  6.56607598e-02,
        -7.69339278e-02,  2.30120629e-01, -5.09861298e-03,
         8.14768597e-02,  8.18213075e-02,  6.04354441e-02,
         2.18790382e-01, -2.59778112e-01, -2.24907603e-02,
         2.41719931e-01, -3.13008815e-01,  2.69546751e-02],
       [-1.50910512e-01,  2.66428202e-01, -1.34968922e-01,
        -9.60922763e-02, -2.07738221e-01,  2.34528333e-02,
        -3.29171747e-01,  3.90952043e-02,  1.33402482e-01,
         1.11963615e-01, -1.20392099e-01, -1.67291481e-02,
        -6.98505044e-02,  4.48431492e-01, -2.89979726e-01,
        -9.93770957e-02, -1.65658921e-01, -2.52765477e-01,
         1.69978470e-01, -9.20869559e-02,  1.28875822e-01,
         3.26642394e-02, -2.21999168e-01, -7.54818097e-02,
         2.46608898e-01,  1.10867277e-01, -2.22884953e-01,
         4.15161178e-02, -3.39829385e-01,  3.16332132e-01],
       [ 8.23212713e-02, -2.31038749e-01,  1.64476305e-01,
         4.17469218e-02, -2.78323442e-02,  2.45558888e-01,
        -9.38703790e-02, -2.10792482e-01, -8.08737576e-02,
        -3.08271766e-01, -1.19747609e-01, -6.42547058e-03,
        -3.14677134e-02,  5.66227660e-02, -2.61512011e-01,
        -1.28108129e-01, -1.19609594e-01, -5.41127175e-02,
        -4.37676832e-02,  2.08242655e-01,  1.66500539e-01,
         1.50186703e-01, -9.46740583e-02, -2.97358096e-01,
         2.06856325e-01, -2.42437288e-01, -8.62111747e-02,
        -9.75355208e-02,  2.85222270e-02,  9.24502686e-02],
       [ 1.17209688e-01,  1.68808654e-01, -2.33568680e-02,
        -1.42483100e-01,  4.85104993e-02, -8.29438195e-02,
        -8.41131732e-02, -3.80051464e-01,  1.19502455e-01,
         1.62038520e-01,  3.63528579e-01, -4.37791459e-03,
        -2.95277275e-02,  9.96221900e-02, -1.43364118e-02,
         4.70672160e-01, -1.33523390e-01, -9.56617519e-02,
        -4.02320586e-02,  1.05300613e-01, -1.04878969e-01,
        -1.11261174e-01,  2.32762024e-01, -3.35071534e-01,
         3.51800285e-02,  7.99574926e-02,  1.55601919e-01,
         2.81316847e-01, -2.68678069e-01, -1.00675479e-01],
       [ 3.01762700e-01,  1.38387144e-01, -3.19102228e-01,
         2.27718651e-01, -1.53622702e-01, -3.29081446e-01,
         4.11615252e-01,  5.69343150e-01, -2.48272553e-01,
         1.99994296e-02,  2.77367979e-01,  1.16939120e-01,
        -2.81061292e-01, -6.76055312e-01,  3.25526774e-01,
         4.70964879e-01, -1.31010935e-01,  2.05471236e-02,
         1.44639164e-01,  1.16989404e-01, -4.66141254e-01,
        -1.39897734e-01, -8.11012164e-02,  1.25871137e-01,
         1.62280258e-02,  5.73479347e-02,  1.83255434e-01,
         7.53332898e-02,  1.69879362e-01, -3.11138690e-01],
       [-1.90192372e-01,  1.77237198e-01,  1.52991578e-01,
        -6.20506518e-02,  1.06705002e-01,  1.12752445e-01,
        -1.68933436e-01, -2.02791005e-01, -8.73833895e-02,
        -9.65673327e-02, -7.37980232e-02,  1.37572065e-01,
        -5.59184887e-02,  3.21685076e-01,  1.86531454e-01,
        -1.25594124e-01,  1.78276710e-02, -1.28737539e-01,
        -1.05181813e-01, -4.36784420e-03,  2.02358499e-01,
         5.75709157e-02, -2.16564015e-01,  7.25276917e-02,
        -1.47281839e-02,  1.60258878e-02, -8.45040679e-02,
         1.84809357e-01,  2.21112505e-01, -6.68090060e-02],
       [-1.49956375e-01,  7.84065872e-02, -6.02064095e-02,
         1.99471593e-01,  1.25763685e-01, -3.95027965e-01,
         2.75387824e-01, -2.16184199e-01,  3.11144471e-01,
        -1.48269877e-01,  2.30100900e-01,  8.90119597e-02,
         1.53819025e-01, -2.70970553e-01,  6.72321767e-02,
        -1.99618727e-01,  7.84996152e-02,  2.96695679e-01,
        -1.53972015e-01, -1.39381155e-01,  2.39843905e-01,
         9.57358778e-02, -1.17591396e-01, -4.20413092e-02,
        -1.01339668e-01, -1.43059548e-02,  1.31205127e-01,
        -5.94938733e-02,  1.53905407e-01, -2.30099322e-04],
       [ 2.04734609e-01,  2.89612621e-01, -2.25768939e-01,
         2.41266340e-01,  7.74786994e-02,  3.96751054e-02,
        -9.31419507e-02, -1.19273044e-01, -2.38311812e-01,
         1.71095654e-01,  4.82895523e-02, -3.11220437e-01,
         2.31312320e-01,  5.58647156e-01, -1.45071059e-01,
        -2.18246430e-01, -2.11152166e-01,  8.82847905e-02,
         4.98658381e-02,  1.81919888e-01,  6.65509477e-02,
        -1.53155982e-01,  2.45725848e-02,  5.93525209e-02,
        -2.48654902e-01, -3.64134461e-01, -1.60781555e-02,
         1.05925582e-01, -3.44281308e-02, -1.97070152e-01],
       [-3.01825672e-01, -1.87384132e-02, -1.83060393e-01,
         1.65116251e-01,  5.13345189e-02,  1.79855898e-01,
        -1.21435016e-01,  6.80832937e-02, -1.73220143e-01,
        -2.68373221e-01,  9.68701839e-02,  2.53961027e-01,
        -1.50746912e-01,  2.14501873e-01, -1.85686320e-01,
        -1.07003741e-01,  2.83442140e-01,  1.26455322e-01,
         3.33553344e-01,  1.08147778e-01,  3.00235063e-01,
        -1.01325296e-01, -1.56541854e-01, -1.83759406e-01,
        -3.03048968e-01,  1.98104426e-01,  1.50772646e-01,
         1.04422480e-01,  1.70605406e-01, -3.55110951e-02],
       [ 2.42972583e-01,  1.03473552e-01,  2.91280411e-02,
        -6.51012287e-02,  3.21884930e-01, -6.40000701e-02,
        -7.20637813e-02, -3.86542790e-02, -1.79604635e-01,
        -3.43552023e-01, -9.67539325e-02, -7.36098140e-02,
         3.96005005e-01, -4.92905855e-01, -1.15859449e-01,
         5.00702895e-02,  1.83046330e-02, -1.92765638e-01,
        -9.49374959e-02, -3.36502135e-01, -2.46827886e-01,
         9.89880562e-02,  3.71971756e-01,  1.34251699e-01,
         6.35904670e-02, -2.16515169e-01, -1.62655592e-01,
        -3.80451865e-02, -6.93564117e-02,  1.49823785e-01],
       [-3.86665702e-01, -1.27443135e-01,  1.37005210e-01,
        -1.49551541e-01,  3.11545312e-01,  7.09555075e-02,
         8.13696384e-02, -3.74986917e-01, -2.01826185e-01,
        -1.03546411e-01,  1.00034580e-01,  3.17035347e-01,
         1.79166615e-01, -1.15213722e-01,  1.44514233e-01,
         8.30161795e-02,  3.68255496e-01, -1.68490499e-01,
        -2.34197661e-01, -2.42247254e-01,  1.03925020e-01,
         1.63457826e-01, -2.73672789e-01,  3.84551227e-01,
        -1.92544926e-02,  4.80626896e-02,  2.98890084e-01,
        -1.36509791e-01, -2.45881796e-01,  2.88154986e-02],
       [-1.42078400e-01, -3.57088029e-01,  4.61173981e-01,
        -1.16770893e-01,  1.57800972e-01, -1.84100941e-01,
        -2.11673960e-01, -2.55806983e-01, -2.70254254e-01,
         9.68213454e-02,  1.39378950e-01,  1.84025973e-01,
        -2.36008272e-01,  2.31778413e-01, -3.08130145e-01,
        -3.90100062e-01,  3.00795436e-02, -1.62404194e-01,
        -2.20070824e-01,  1.38253257e-01,  6.28528893e-02,
         3.53625864e-01, -1.50892824e-01,  2.24157766e-01,
         9.37496945e-02, -1.19954132e-01, -8.53476971e-02,
        -1.83225691e-01, -9.87190381e-03, -5.38705774e-02],
       [-3.01162243e-01,  2.69858241e-01,  3.21761556e-02,
        -5.41922525e-02,  1.60128966e-01, -2.89424479e-01,
         1.79029286e-01, -3.36493641e-01, -6.67113289e-02,
        -1.50658665e-02,  9.50970277e-02,  4.30211844e-03,
         1.43524081e-01,  1.11763783e-01,  3.25807005e-01,
         2.10388675e-01, -2.05605894e-01, -9.55841094e-02,
        -4.30387743e-02,  3.07932884e-01,  3.24229062e-01,
        -1.36158332e-01,  4.71639074e-02, -7.87891448e-02,
        -2.85228677e-02, -8.95137787e-02,  3.07952706e-02,
         6.72734827e-02,  3.30958724e-01, -1.17902674e-01],
       [-4.76395413e-02,  2.42955405e-02, -1.95393741e-01,
         3.14583629e-01,  1.29834607e-01, -4.63947982e-01,
        -2.07666331e-03, -1.77008331e-01,  9.76392403e-02,
        -6.32372573e-02, -2.03647166e-01, -5.84220365e-02,
        -2.03882888e-01,  6.40882313e-01, -1.28078952e-01,
         3.27111602e-01, -1.44707471e-01, -1.56402335e-01,
         5.46443909e-02,  2.15555251e-01,  4.57332730e-02,
        -8.44139326e-03, -2.01579835e-02, -5.22892699e-02,
        -3.46226618e-02,  3.79905775e-02, -6.19256683e-02,
         1.12646244e-01,  7.44368359e-02,  1.81769964e-03],
       [-4.94717322e-02, -2.55083531e-01, -2.28027195e-01,
         1.99115247e-01, -5.22995107e-02,  1.61002263e-01,
         2.53945917e-01,  1.05278611e-01,  2.77630329e-01,
         7.44704977e-02,  8.73222873e-02, -8.11046362e-02,
         8.39126110e-02,  4.11614776e-03, -1.20501794e-01,
        -2.37487137e-01,  1.57064214e-01,  1.02467261e-01,
        -2.75801897e-01,  2.65422724e-02, -3.05731874e-02,
         3.28410119e-01, -1.62492618e-01,  5.23648188e-02,
        -9.28493217e-02,  1.96033999e-01,  3.35790254e-02,
         1.37279630e-01,  5.99480793e-02,  2.80431181e-01],
       [-5.00834405e-01,  4.71233502e-02, -5.89753548e-03,
        -6.04816675e-02, -4.41774502e-02, -3.48650843e-01,
        -3.28583091e-01, -8.97372067e-02,  5.42771630e-02,
        -1.72695234e-01, -1.77668571e-01,  8.70822147e-02,
        -8.16075653e-02, -1.74247339e-01, -2.92096496e-01,
         2.18082592e-01,  1.60182342e-01,  6.89179227e-02,
        -3.12706590e-01,  2.44088799e-01,  1.51879936e-01,
         1.71974599e-01, -4.40489985e-02,  1.21434875e-01,
         5.45582771e-02,  7.76722506e-02, -5.60176894e-02,
         9.84294489e-02,  2.28564039e-01,  1.15076758e-01],
       [ 1.24254107e-01,  1.21745557e-01,  4.19790417e-01,
        -4.29856479e-01, -2.79005498e-01, -3.26550871e-01,
        -1.92119956e-01, -6.62359176e-03,  3.75065184e-03,
        -1.39508545e-01, -9.11631733e-02,  1.53742451e-02,
        -2.12074351e-02, -9.96288434e-02, -1.96473479e-01,
         3.13599437e-01,  1.34026498e-01,  1.47323549e-01,
        -7.62658045e-02, -8.48583803e-02, -9.83171687e-02,
         1.31669998e-01, -5.64531200e-02,  1.91722214e-01,
        -8.09907168e-02,  1.61825687e-01,  1.71888813e-01,
        -8.64654332e-02, -1.30028263e-01, -1.69879809e-01],
       [ 2.25560144e-02,  4.41003405e-02, -1.30980760e-01,
        -1.20302819e-01, -1.34090543e-01, -1.32706717e-01,
         2.53477067e-01,  3.61306705e-02, -2.42863163e-01,
        -1.04518525e-01,  2.09013849e-01, -1.86263740e-01,
        -1.21515151e-02, -4.85323220e-01,  3.30880195e-01,
        -1.19639732e-01,  1.76046544e-03,  1.82854314e-03,
         2.98089851e-02,  1.78935051e-01, -1.33146182e-01,
         1.03411712e-01,  1.27866298e-01, -3.14448118e-01,
        -1.89043190e-02,  5.88962510e-02,  3.92246172e-02,
         2.42104754e-01, -8.51853937e-02, -1.72222871e-02]], dtype=float32), array([[ 3.8145611e-01],
       [ 1.9833535e-01],
       [-5.3595382e-01],
       [ 7.9261497e-02],
       [-9.9235967e-02],
       [ 3.2913426e-01],
       [ 3.9626440e-01],
       [ 2.4563356e-01],
       [-8.0842376e-02],
       [ 1.3158409e-01],
       [ 3.1202045e-01],
       [-2.8645283e-01],
       [-1.0177917e-01],
       [-1.0409340e-01],
       [ 5.4860967e-01],
       [ 4.5669344e-01],
       [-3.8025126e-01],
       [ 1.1145134e-04],
       [ 1.6352420e-01],
       [ 2.3975119e-01],
       [-3.2197997e-01],
       [-5.0276768e-01],
       [-1.8224384e-01],
       [-2.3258819e-01],
       [-3.5561040e-01],
       [ 4.5712348e-02],
       [ 3.7457535e-01],
       [ 7.8911327e-02],
       [ 2.3340845e-01],
       [-3.1836918e-01]], dtype=float32)]


Weights_h:
[array([[ 0.14568856,  0.0427883 , -0.24494357, -0.34768084,  0.12403906,
        -0.08453072,  0.13545074, -0.04501846, -0.10312223, -0.13585359,
         0.30502224,  0.33671856,  0.10827706,  0.11763223, -0.12222837,
         0.39696944, -0.03577499,  0.08426218, -0.07125954,  0.00613714,
        -0.23424527, -0.04163045, -0.08416878,  0.30254552, -0.34226817,
        -0.23766267, -0.04486886, -0.20879053,  0.0101837 ,  0.07206345,
         0.16564794,  0.17375416],
       [ 0.00346856,  0.39501163, -0.04247865,  0.05718492, -0.46294108,
         0.15985963,  0.08958366,  0.06815035, -0.21758986, -0.245652  ,
         0.04290448, -0.28693548,  0.10382438, -0.24541831, -0.33473513,
        -0.22370315, -0.28881592, -0.32878292,  0.19366924, -0.0243009 ,
        -0.02153269,  0.00258307, -0.43086967, -0.09275589, -0.32401958,
        -0.11621533,  0.22480007, -0.08678791,  0.20522231,  0.08635533,
         0.13053833, -0.12524052]], dtype=float32), array([[ 0.14613502,  0.13872388,  0.1402741 , ...,  0.251899  ,
         0.19029291,  0.08356266],
       [ 0.2909089 ,  0.012693  ,  0.14056441, ..., -0.22259322,
         0.17874275, -0.3493558 ],
       [ 0.00450856,  0.2582141 ,  0.09719661, ...,  0.06585601,
         0.27156398, -0.07380354],
       ...,
       [-0.13177583,  0.13860631,  0.320436  , ...,  0.22266309,
         0.11515298,  0.09497961],
       [-0.32934234, -0.06933061,  0.16701901, ...,  0.23945828,
        -0.04170385, -0.21546309],
       [ 0.01153392, -0.1474798 , -0.08698559, ..., -0.18199755,
        -0.10279488,  0.05231684]], dtype=float32), array([[ 7.05821216e-02, -5.46152852e-02, -1.89709201e-01, ...,
        -2.75937468e-01, -2.03610852e-01, -1.38038620e-01],
       [-6.36903048e-02,  8.44612252e-03, -1.03535384e-01, ...,
        -3.22719038e-01, -1.41772922e-04, -7.48106092e-03],
       [ 1.97661653e-01,  1.44059375e-01, -8.65310654e-02, ...,
        -1.39062628e-02,  7.18802810e-02, -7.87372515e-02],
       ...,
       [ 2.23957852e-01,  7.22172782e-02, -1.61669962e-02, ...,
        -6.46444559e-02,  1.65832117e-02, -4.95307110e-02],
       [ 2.76551485e-01,  5.90382963e-02,  1.41858488e-01, ...,
        -1.93446189e-01,  2.73978382e-01, -1.90457731e-01],
       [-7.44643584e-02, -2.15930268e-01,  1.40060276e-01, ...,
         1.87460482e-01,  1.40545100e-01,  1.02962419e-01]], dtype=float32), array([[-0.09848686],
       [-0.18843706],
       [ 0.20386577],
       [-0.10627208],
       [ 0.10532624],
       [-0.19488737],
       [ 0.05369253],
       [ 0.35077465],
       [-0.28267416],
       [ 0.18323849],
       [ 0.35219964],
       [ 0.1987451 ],
       [-0.25650328],
       [-0.3942111 ],
       [-0.04799478],
       [ 0.13988715],
       [ 0.00692682],
       [-0.4145102 ],
       [-0.41573158],
       [ 0.42574856],
       [-0.19519965],
       [-0.38440022],
       [ 0.10127336],
       [-0.12720051],
       [ 0.01412332],
       [ 0.1001907 ],
       [-0.4699128 ],
       [-0.09748092],
       [ 0.2031211 ],
       [-0.27913523],
       [ 0.10445727],
       [ 0.34600475]], dtype=float32)]


Weights_c:
[array([[-0.436551  , -0.19577149, -0.14908943, -0.23251636,  0.21020836,
         0.01899168, -0.18862444,  0.07153811, -0.28318742,  0.08614405,
         0.16644958, -0.05243946,  0.1033326 ,  0.35956657,  0.12489102,
         0.11240142, -0.44272956,  0.18902408,  0.2457999 , -0.37412995,
         0.18249556, -0.22759682, -0.09805822,  0.23432578, -0.44437405,
        -0.07873162,  0.33763906, -0.18306339,  0.34050578,  0.34015605,
         0.10902152, -0.29574654],
       [-0.36611027,  0.2716988 , -0.297845  , -0.14435045,  0.34210795,
         0.10336805, -0.30717757, -0.18570022, -0.2744148 ,  0.07295002,
         0.08316567, -0.1886442 , -0.04990215, -0.3336338 , -0.2549983 ,
        -0.0923717 , -0.17328607,  0.4468056 , -0.2635115 , -0.21491107,
         0.10679378, -0.13244447,  0.27923778,  0.1546878 ,  0.01163447,
        -0.04222929, -0.0029199 ,  0.11461112, -0.0541359 , -0.2994231 ,
        -0.00919068, -0.14721985]], dtype=float32), array([[ 0.11665306,  0.2537795 , -0.11705668, ...,  0.00697507,
         0.07209751, -0.03910639],
       [ 0.13674262,  0.20050101, -0.04953763, ...,  0.02222706,
         0.02070728,  0.19853294],
       [ 0.3518492 ,  0.20398915,  0.08312125, ...,  0.03551027,
         0.3447903 ,  0.08161815],
       ...,
       [ 0.02204326, -0.26413402,  0.01505016, ..., -0.13244654,
        -0.00846231, -0.22384918],
       [ 0.21933721, -0.03704536, -0.1586929 , ...,  0.18279529,
        -0.08279106,  0.21981505],
       [-0.22208689,  0.041264  ,  0.201325  , ..., -0.0835606 ,
        -0.1985827 , -0.04760926]], dtype=float32), array([[-0.03064156, -0.26161763, -0.15255532, ...,  0.05586261,
         0.01343352,  0.04425788],
       [ 0.0712921 , -0.16796869, -0.09860854, ..., -0.03465192,
        -0.03304254, -0.06419692],
       [ 0.13349235,  0.1533324 ,  0.07535215, ..., -0.13567074,
        -0.10419467, -0.12308176],
       ...,
       [ 0.27622157, -0.24120644,  0.02672122, ...,  0.0235175 ,
        -0.13245907,  0.09059867],
       [-0.07116906, -0.16041829, -0.0282239 , ...,  0.19553743,
        -0.04006693,  0.11770446],
       [ 0.01839904, -0.19303663,  0.24373351, ...,  0.04492711,
        -0.00136926, -0.10089289]], dtype=float32), array([[ 0.01475844],
       [-0.06276604],
       [-0.44945487],
       [-0.01337795],
       [ 0.02571248],
       [ 0.09547279],
       [ 0.14328891],
       [-0.20065366],
       [-0.06742534],
       [ 0.00947275],
       [-0.0857871 ],
       [-0.07455337],
       [-0.09628659],
       [ 0.0506513 ],
       [ 0.02637007],
       [ 0.10461706],
       [-0.09704024],
       [-0.26791316],
       [-0.01533256],
       [-0.29926658],
       [ 0.07074825],
       [-0.00978785],
       [ 0.20001294],
       [ 0.08812054],
       [ 0.2354673 ],
       [-0.02420573],
       [ 0.10969929],
       [ 0.15924199],
       [-0.18883389],
       [ 0.0879006 ],
       [ 0.30827   ],
       [ 0.13382424]], dtype=float32)]


Weights_k:
[array([[-0.13381808,  0.19873066,  0.11327781, -0.7376913 , -0.23572205,
         0.09699951, -0.46427122,  0.1509877 , -0.1559773 ,  1.0159069 ,
        -0.20511037,  0.13194299, -0.15360355, -0.9420187 , -0.05739201,
        -0.0045243 , -0.20753928, -0.32747722,  0.34370625, -0.4787651 ,
         0.1398463 , -0.375514  ,  0.44132125,  0.11920446,  0.31225333,
        -0.1364678 , -0.39059904, -0.03497368, -0.62303203,  0.31785476],
       [-0.43792439,  0.48889264,  0.02210001,  0.07645556, -0.19857064,
         0.26873493, -0.02831764, -0.41751575,  0.29124257, -0.5356326 ,
         0.43348813,  0.04709192,  0.40643921,  0.38351792,  0.15860239,
         0.13432933, -0.24213153,  0.19175118,  0.17971472,  0.5005988 ,
         0.39109394,  0.21643712, -0.1345874 , -0.06281519, -0.10068081,
         0.22166589,  0.32415518, -0.12575644,  0.22517207,  0.37251523]],
      dtype=float32), array([[-5.79735972e-02, -2.50127818e-03, -7.26535171e-02,
         1.70190493e-03, -1.33081272e-01,  1.14176810e-01,
         1.58217520e-01, -6.62944615e-02,  3.06096554e-01,
         8.97969678e-02,  9.29419100e-02, -7.97120184e-02,
        -4.39012021e-01, -8.88653398e-02, -4.76372428e-03,
         1.87176749e-01,  1.96116090e-01,  3.01931053e-01,
        -3.63502651e-01,  1.90099776e-01, -2.10845098e-02,
         4.55170423e-02, -7.36952797e-02,  2.71027870e-02,
         4.55337942e-01,  1.31515330e-02, -1.27730265e-01,
         2.99032241e-01, -2.01230600e-01,  1.28235981e-01],
       [ 1.55046120e-01,  2.46775776e-01,  2.09310114e-01,
         3.97203773e-01,  1.51473552e-01,  2.40918815e-01,
        -1.02237511e+00, -1.80635631e-01,  1.26782537e-01,
         3.97587717e-01,  3.06097448e-01,  3.76511842e-01,
        -1.10862881e-01, -1.13015823e-01, -1.64483309e-01,
         1.80401817e-01,  5.59612274e-01, -1.26970470e-01,
        -2.98235357e-01, -4.52075094e-01,  2.86678523e-01,
         9.93627608e-02, -1.12494357e-01,  1.66931897e-01,
        -5.64933494e-02,  1.93905339e-01, -2.55730599e-01,
        -1.70828655e-01, -4.16237526e-02, -9.64265093e-02],
       [ 2.58874118e-01, -8.29557553e-02, -1.01489894e-01,
         8.53243321e-02,  2.21230209e-01,  1.33322179e-01,
         4.18555252e-02,  1.46969687e-02,  4.55904976e-02,
        -1.35578275e-01, -1.78370655e-01,  4.68348572e-03,
         3.50696534e-01,  7.98146650e-02, -6.60913391e-03,
        -5.23791322e-03, -3.27583492e-01, -5.46265952e-02,
         4.24261123e-01, -4.02554423e-02,  5.72227594e-03,
         2.88797081e-01,  4.19242948e-01,  9.79886353e-02,
        -4.97409970e-01,  1.82837442e-01, -2.02082768e-01,
         7.61688054e-02, -1.84280753e-01,  3.50805484e-02],
       [ 9.47338715e-02, -3.71003419e-01,  1.77822754e-01,
