         7.51489699e-01,  3.67570281e-01, -1.08143143e-01,
        -6.96127415e-02,  4.10489291e-01,  8.27005208e-02,
        -6.95993751e-02,  2.84311742e-01, -2.07572221e-03,
         7.16766417e-02,  1.06221728e-01, -2.36821085e-01,
         2.32500389e-01, -2.20379964e-01,  2.68448323e-01,
         2.97500849e-01, -4.87369448e-01, -2.93969344e-02],
       [-1.95889756e-01,  2.26956651e-01, -3.48267227e-01,
        -5.12529016e-02, -1.46517158e-01,  2.11504102e-01,
        -2.74577886e-01, -3.18764716e-01,  1.14402585e-01,
         9.41849500e-02, -1.71932861e-01, -1.49931069e-02,
        -5.18671051e-02,  2.77272612e-01, -3.03403974e-01,
        -5.04430234e-02, -1.11350641e-01, -3.54744524e-01,
         5.44314146e-01, -7.40463212e-02,  1.67833641e-01,
         8.67909342e-02, -3.17977369e-01, -7.03649893e-02,
         2.06746295e-01,  1.77135929e-01, -1.47602141e-01,
        -3.93045753e-01, -4.61999297e-01,  2.25155085e-01],
       [ 5.87040633e-02, -2.14005068e-01, -1.40607161e-02,
         5.43041788e-02, -1.21197989e-02,  1.71383530e-01,
         2.56782901e-02, -2.70149950e-03, -1.48875743e-01,
        -2.01974869e-01, -5.60783260e-02,  2.70692497e-01,
        -4.12470520e-01,  5.84711850e-01, -7.94932008e-01,
        -1.06192663e-01, -2.04008549e-01,  2.60891140e-01,
         5.80340266e-01,  2.73422658e-01,  5.07754326e-01,
         1.05452128e-01, -3.44692439e-01, -3.51356119e-01,
         9.88845602e-02, -3.37828755e-01, -1.40815541e-01,
         9.03083608e-02,  1.36266589e-01, -2.17553318e-01],
       [ 2.02385768e-01,  6.29712567e-02,  8.74064043e-02,
        -2.53532737e-01, -4.40292805e-02,  2.06332803e-02,
        -1.51787758e-01, -5.41932106e-01,  1.88037112e-01,
         1.80977076e-01,  4.76520628e-01, -5.57264779e-03,
         2.16395482e-01,  2.32320786e-01, -1.23926245e-01,
         3.25156599e-01,  4.89648245e-02, -5.91370091e-02,
        -5.41309454e-02,  1.29857466e-01, -9.02239680e-02,
        -9.20411497e-02,  3.20280910e-01, -3.67001414e-01,
         1.01544015e-01,  1.05595760e-01,  3.10641855e-01,
         2.44075194e-01, -4.51634407e-01, -1.94312364e-01],
       [ 1.39626235e-01,  8.81113335e-02, -7.30714351e-02,
         4.17529680e-02, -1.34230271e-01, -5.46886086e-01,
         2.32924625e-01,  6.43815339e-01, -1.22182608e-01,
        -5.38879447e-02,  2.11337268e-01,  6.09494187e-02,
        -1.89575851e-01, -2.15796888e-01,  3.10246646e-01,
         3.73928666e-01, -8.14975351e-02, -1.00356750e-01,
        -4.07030731e-01,  3.03312205e-02, -4.56081361e-01,
        -5.72431721e-02,  3.99159081e-02,  1.41167894e-01,
         1.63017944e-01,  2.22303276e-03,  8.57592523e-02,
         5.02009213e-01,  1.96022540e-01, -1.70896620e-01],
       [-2.04405531e-01,  1.34523541e-01,  1.35954738e-01,
         1.32155597e-01,  1.62081748e-01,  1.31254375e-01,
        -7.87794814e-02,  1.92603454e-01, -5.07335439e-02,
        -1.50830656e-01, -3.05165146e-02,  2.19204724e-01,
        -8.30227509e-02,  8.61303359e-02,  2.84108222e-01,
        -1.68094307e-01, -6.87372759e-02,  7.75543004e-02,
        -1.00093223e-01, -9.74392071e-02,  1.46739125e-01,
         7.08123446e-02, -1.57712102e-01,  2.04632103e-01,
        -3.12807458e-03,  6.20610677e-02, -3.20701867e-01,
         2.27310091e-01,  4.48409259e-01,  4.66690212e-02],
       [-2.03029439e-01,  9.12606344e-02, -1.51296213e-01,
         3.18544358e-01,  5.23104612e-03, -6.57448530e-01,
         4.26836550e-01,  5.50016090e-02,  7.53166676e-01,
        -4.76024076e-02,  1.29416257e-01,  3.54261816e-01,
        -8.07508081e-02, -1.56890899e-01,  2.30243281e-01,
        -3.24065626e-01, -7.57176280e-02,  1.93696156e-01,
         6.09729290e-01, -4.38652858e-02,  3.95205796e-01,
         1.05160894e-02, -7.38694817e-02, -1.38509825e-01,
        -1.38545528e-01,  8.80518928e-02,  4.25327420e-01,
         1.88715667e-01,  1.36857897e-01, -7.03574270e-02],
       [ 2.07942650e-01,  2.47912869e-01, -7.32125901e-03,
         1.14737622e-01,  2.24035248e-01,  4.61455956e-02,
        -1.29072607e-01, -5.95871747e-01, -4.08460170e-01,
         8.91128853e-02, -8.75727832e-02, -3.96293193e-01,
         3.19580466e-01,  3.50452698e-04, -1.61295142e-02,
        -2.29062244e-01, -1.22041162e-02, -1.80887446e-01,
        -8.77594203e-02,  2.20086247e-01,  1.05507068e-01,
        -3.70436162e-02, -1.41422331e-01,  5.66050075e-02,
        -1.27201527e-01, -4.47522968e-01,  6.01307452e-02,
        -3.68388854e-02, -2.32895330e-01, -2.09339410e-01],
       [-2.50713170e-01,  1.21100796e-02, -4.00241435e-01,
         3.60128671e-01,  2.19625458e-01,  3.55611891e-01,
        -2.27807224e-01, -2.67328858e-01, -1.55012384e-01,
        -3.20643544e-01, -5.42988665e-02,  2.15019390e-01,
        -5.63297197e-02, -1.30877376e-01, -2.45945215e-01,
        -9.35485661e-02,  3.95842999e-01, -8.71900693e-02,
         3.60783398e-01,  1.31884918e-01,  4.92656380e-01,
        -6.12232797e-02, -2.80131519e-01, -8.33983496e-02,
        -2.17554867e-01,  1.39453888e-01, -5.74758984e-02,
        -1.18766263e-01, -1.70113593e-02, -2.36603878e-02],
       [ 2.45540425e-01,  3.15731138e-01,  1.04807533e-01,
        -1.22264922e-01,  2.30588853e-01, -1.19818024e-01,
        -4.78816815e-02, -3.51326793e-01, -2.31931299e-01,
        -3.44433933e-01, -3.76213305e-02, -5.91330588e-01,
         6.79926872e-01, -1.19519937e+00,  3.48967105e-01,
         1.44423380e-01, -2.49663163e-02, -3.16623271e-01,
        -9.22584355e-01, -2.94580966e-01, -8.81846130e-01,
         4.39805239e-02,  5.36831379e-01,  1.29103184e-01,
         8.56256783e-02, -1.38607115e-01,  1.63536463e-02,
         1.03839111e+00, -1.01187900e-01,  2.88672984e-01],
       [-3.42103273e-01, -1.00673558e-02,  2.58590162e-01,
        -4.63113040e-01,  2.51447111e-01, -6.63110763e-02,
         8.70803595e-02, -5.77274039e-02, -1.42810211e-01,
         1.30317919e-02,  2.74219215e-01, -7.57034542e-03,
         9.52377975e-01,  1.35853797e-01,  7.00860023e-02,
         4.99477983e-02,  3.12011570e-01, -1.05621234e-01,
        -3.35867494e-01, -1.70306548e-01,  4.48022895e-02,
         1.01526640e-01, -3.28780800e-01,  3.63057368e-02,
        -6.30861372e-02,  8.07504654e-02,  5.54974318e-01,
        -1.21838264e-01, -1.17424570e-01, -9.13909897e-02],
       [ 1.49414316e-01, -3.91354144e-01,  6.74968302e-01,
        -2.58987010e-01,  1.79068685e-01, -3.97505879e-01,
        -1.07639477e-01, -4.05253023e-01, -1.06797621e-01,
         1.43018484e-01,  3.91684085e-01,  5.35692573e-01,
        -2.10248847e-02,  2.77472943e-01, -3.64772469e-01,
        -1.98071629e-01,  2.02563703e-01, -2.23291337e-01,
        -4.98955369e-01,  2.76705712e-01,  8.16892087e-02,
         2.82027513e-01, -1.96864545e-01,  1.04342036e-01,
        -7.57883638e-02, -1.31052807e-01,  4.17511761e-01,
        -1.26464546e-01,  8.04426968e-02, -8.71503353e-02],
       [-1.51360124e-01,  2.78743505e-01,  2.74165839e-01,
        -1.90577358e-01,  1.49663270e-01, -4.87536639e-01,
         7.79170319e-02, -1.95256516e-01,  3.18279453e-02,
        -1.16551138e-01,  7.90987909e-02, -1.16000570e-01,
         5.21071970e-01, -3.10550332e-01,  3.91004890e-01,
         1.64791659e-01, -1.37406334e-01, -1.88119903e-01,
        -5.04921138e-01,  2.91217595e-01,  1.21089414e-01,
        -5.29686734e-02, -2.99057201e-03, -1.27054200e-01,
         8.48744437e-02, -1.00241892e-01,  2.45212913e-01,
         3.73956442e-01,  3.02780926e-01,  3.34782489e-02],
       [-4.20999117e-02, -6.13079816e-02, -2.88656592e-01,
         3.67422700e-01,  2.90652007e-01, -3.52685079e-02,
        -1.53134629e-01, -3.22457850e-01, -5.14101163e-02,
        -1.52106717e-01, -3.91820073e-01, -9.31967348e-02,
         5.42507589e-01,  2.18930721e-01,  1.06766887e-01,
         4.13702071e-01, -3.22631039e-02, -2.04564765e-01,
        -1.50645673e-01,  3.16232115e-01,  4.57862616e-02,
        -3.52678001e-02, -7.75334015e-02,  1.59812067e-02,
        -6.27069175e-02, -1.48069292e-01, -1.61404777e-02,
         5.02444291e-03, -1.15791447e-01, -8.43889788e-02],
       [-1.17694847e-01, -2.31911227e-01, -4.14822221e-01,
         2.58484781e-01, -2.10370068e-02,  1.77472889e-01,
         3.63822073e-01,  2.56856889e-01,  2.21747667e-01,
         5.25479056e-02,  1.24251887e-01,  1.19677633e-01,
        -3.95614058e-02, -2.53240973e-01, -1.12857847e-02,
        -2.52760410e-01,  2.89116800e-02,  2.68875510e-01,
        -1.55225933e-01, -7.47784972e-02, -6.08026013e-02,
         3.21308285e-01, -1.60285383e-01,  2.31286064e-01,
        -9.31509286e-02,  1.65928721e-01, -1.12824120e-01,
         1.29159600e-01,  2.22765759e-01,  3.49860460e-01],
       [-3.67716819e-01,  1.04785897e-01,  1.21635385e-01,
        -5.75463772e-02, -1.97365493e-01, -7.90739059e-01,
        -3.08612943e-01,  2.60602832e-01,  1.06105842e-01,
        -1.62250876e-01, -7.86364898e-02,  8.24968517e-03,
         6.87428415e-02, -2.06844181e-01, -2.93125153e-01,
         2.57980734e-01,  8.06526244e-02,  1.02420442e-01,
        -5.69943488e-01,  2.45368347e-01, -4.10794513e-03,
         1.45654827e-01, -8.61987397e-02,  5.36063313e-02,
         4.74380292e-02,  5.76049164e-02,  1.24367036e-01,
         7.15605617e-01,  3.51954699e-01,  1.71414807e-01],
       [ 2.50805259e-01,  3.69695015e-02,  7.21408367e-01,
        -6.41126812e-01, -7.51307189e-01, -7.60672390e-02,
        -6.40435591e-02,  2.00187206e-01,  1.09538294e-01,
        -1.55201688e-01, -1.43248767e-01,  1.89086571e-01,
        -8.94095451e-02,  9.41685140e-02, -2.43352681e-01,
         1.55253276e-01,  7.47537613e-02,  1.57032475e-01,
        -1.62219986e-01, -1.37263849e-01, -1.80746406e-01,
         2.57033378e-01,  1.26337446e-02,  2.74808139e-01,
        -2.56037842e-02,  1.45716935e-01, -1.76172212e-01,
        -2.11246729e-01, -3.28529850e-02, -4.39660579e-01],
       [ 7.80885220e-02,  1.54959306e-01,  1.98362082e-01,
        -1.29296541e-01, -1.84485331e-01, -2.61955112e-01,
         1.15942061e-01, -5.82529232e-02, -2.01784432e-01,
        -1.15819082e-01,  2.35192850e-01, -4.51872289e-01,
         3.56521755e-01, -3.74934107e-01,  4.80401576e-01,
         3.74540277e-02,  2.76792254e-02, -1.11773059e-01,
         1.14883631e-01,  2.41496488e-01, -2.43024766e-01,
         1.68785810e-01,  7.67671466e-02, -4.28678602e-01,
        -5.36474865e-03,  1.67448655e-01,  3.77128154e-01,
         5.75241208e-01, -6.51844293e-02, -1.52146246e-03]], dtype=float32), array([[ 0.24061027],
       [ 0.286942  ],
       [-0.17671002],
       [-0.25312692],
       [-0.05799432],
       [ 0.41588536],
       [ 0.31097296],
       [ 0.2739421 ],
       [-0.07123829],
       [ 0.18057163],
       [ 0.3528253 ],
       [-0.5176416 ],
       [-0.26843044],
       [ 0.27031457],
       [ 0.53564894],
       [ 0.38471255],
       [-0.33174333],
       [-0.17180462],
       [ 0.2839734 ],
       [ 0.24056149],
       [-0.3946826 ],
       [-0.43218875],
       [-0.25222993],
       [-0.23543249],
       [-0.41006052],
       [-0.20501733],
       [ 0.28387186],
       [-0.17785448],
       [ 0.23447967],
       [-0.36997223]], dtype=float32)]


Weights_h:
[array([[ 0.14568856,  0.0427883 , -0.24494357, -0.34768084,  0.12403906,
        -0.08453072,  0.13545074, -0.04501846, -0.10312223, -0.13585359,
         0.30502224,  0.33671856,  0.10827706,  0.11763223, -0.12222837,
         0.39696944, -0.03577499,  0.08426218, -0.07125954,  0.00613714,
        -0.23424527, -0.04163045, -0.08416878,  0.30254552, -0.34226817,
        -0.23766267, -0.04486886, -0.20879053,  0.0101837 ,  0.07206345,
         0.16564794,  0.17375416],
       [ 0.00346856,  0.39501163, -0.04247865,  0.05718492, -0.46294108,
         0.15985963,  0.08958366,  0.06815035, -0.21758986, -0.245652  ,
         0.04290448, -0.28693548,  0.10382438, -0.24541831, -0.33473513,
        -0.22370315, -0.28881592, -0.32878292,  0.19366924, -0.0243009 ,
        -0.02153269,  0.00258307, -0.43086967, -0.09275589, -0.32401958,
        -0.11621533,  0.22480007, -0.08678791,  0.20522231,  0.08635533,
         0.13053833, -0.12524052]], dtype=float32), array([[ 0.14613502,  0.13872388,  0.1402741 , ...,  0.251899  ,
         0.19029291,  0.08356266],
       [ 0.2909089 ,  0.012693  ,  0.14056441, ..., -0.22259322,
         0.17874275, -0.3493558 ],
       [ 0.00450856,  0.2582141 ,  0.09719661, ...,  0.06585601,
         0.27156398, -0.07380354],
       ...,
       [-0.13177583,  0.13860631,  0.320436  , ...,  0.22266309,
         0.11515298,  0.09497961],
       [-0.32934234, -0.06933061,  0.16701901, ...,  0.23945828,
        -0.04170385, -0.21546309],
       [ 0.01153392, -0.1474798 , -0.08698559, ..., -0.18199755,
        -0.10279488,  0.05231684]], dtype=float32), array([[ 7.05821216e-02, -5.46152852e-02, -1.89709201e-01, ...,
        -2.75937468e-01, -2.03610852e-01, -1.38038620e-01],
       [-6.36903048e-02,  8.44612252e-03, -1.03535384e-01, ...,
        -3.22719038e-01, -1.41772922e-04, -7.48106092e-03],
       [ 1.97661653e-01,  1.44059375e-01, -8.65310654e-02, ...,
        -1.39062628e-02,  7.18802810e-02, -7.87372515e-02],
       ...,
       [ 2.23957852e-01,  7.22172782e-02, -1.61669962e-02, ...,
        -6.46444559e-02,  1.65832117e-02, -4.95307110e-02],
       [ 2.76551485e-01,  5.90382963e-02,  1.41858488e-01, ...,
        -1.93446189e-01,  2.73978382e-01, -1.90457731e-01],
       [-7.44643584e-02, -2.15930268e-01,  1.40060276e-01, ...,
         1.87460482e-01,  1.40545100e-01,  1.02962419e-01]], dtype=float32), array([[-0.09848686],
       [-0.18843706],
       [ 0.20386577],
       [-0.10627208],
       [ 0.10532624],
       [-0.19488737],
       [ 0.05369253],
       [ 0.35077465],
       [-0.28267416],
       [ 0.18323849],
       [ 0.35219964],
       [ 0.1987451 ],
       [-0.25650328],
       [-0.3942111 ],
       [-0.04799478],
       [ 0.13988715],
       [ 0.00692682],
       [-0.4145102 ],
       [-0.41573158],
       [ 0.42574856],
       [-0.19519965],
       [-0.38440022],
       [ 0.10127336],
       [-0.12720051],
       [ 0.01412332],
       [ 0.1001907 ],
       [-0.4699128 ],
       [-0.09748092],
       [ 0.2031211 ],
       [-0.27913523],
       [ 0.10445727],
       [ 0.34600475]], dtype=float32)]


Weights_c:
[array([[-0.436551  , -0.19577149, -0.14908943, -0.23251636,  0.21020836,
         0.01899168, -0.18862444,  0.07153811, -0.28318742,  0.08614405,
         0.16644958, -0.05243946,  0.1033326 ,  0.35956657,  0.12489102,
         0.11240142, -0.44272956,  0.18902408,  0.2457999 , -0.37412995,
         0.18249556, -0.22759682, -0.09805822,  0.23432578, -0.44437405,
        -0.07873162,  0.33763906, -0.18306339,  0.34050578,  0.34015605,
         0.10902152, -0.29574654],
       [-0.36611027,  0.2716988 , -0.297845  , -0.14435045,  0.34210795,
         0.10336805, -0.30717757, -0.18570022, -0.2744148 ,  0.07295002,
         0.08316567, -0.1886442 , -0.04990215, -0.3336338 , -0.2549983 ,
        -0.0923717 , -0.17328607,  0.4468056 , -0.2635115 , -0.21491107,
         0.10679378, -0.13244447,  0.27923778,  0.1546878 ,  0.01163447,
        -0.04222929, -0.0029199 ,  0.11461112, -0.0541359 , -0.2994231 ,
        -0.00919068, -0.14721985]], dtype=float32), array([[ 0.11665306,  0.2537795 , -0.11705668, ...,  0.00697507,
         0.07209751, -0.03910639],
       [ 0.13674262,  0.20050101, -0.04953763, ...,  0.02222706,
         0.02070728,  0.19853294],
       [ 0.3518492 ,  0.20398915,  0.08312125, ...,  0.03551027,
         0.3447903 ,  0.08161815],
       ...,
       [ 0.02204326, -0.26413402,  0.01505016, ..., -0.13244654,
        -0.00846231, -0.22384918],
       [ 0.21933721, -0.03704536, -0.1586929 , ...,  0.18279529,
        -0.08279106,  0.21981505],
       [-0.22208689,  0.041264  ,  0.201325  , ..., -0.0835606 ,
        -0.1985827 , -0.04760926]], dtype=float32), array([[-0.03064156, -0.26161763, -0.15255532, ...,  0.05586261,
         0.01343352,  0.04425788],
       [ 0.0712921 , -0.16796869, -0.09860854, ..., -0.03465192,
        -0.03304254, -0.06419692],
       [ 0.13349235,  0.1533324 ,  0.07535215, ..., -0.13567074,
        -0.10419467, -0.12308176],
       ...,
       [ 0.27622157, -0.24120644,  0.02672122, ...,  0.0235175 ,
        -0.13245907,  0.09059867],
       [-0.07116906, -0.16041829, -0.0282239 , ...,  0.19553743,
        -0.04006693,  0.11770446],
       [ 0.01839904, -0.19303663,  0.24373351, ...,  0.04492711,
        -0.00136926, -0.10089289]], dtype=float32), array([[ 0.01475844],
       [-0.06276604],
       [-0.44945487],
       [-0.01337795],
       [ 0.02571248],
       [ 0.09547279],
       [ 0.14328891],
       [-0.20065366],
       [-0.06742534],
       [ 0.00947275],
       [-0.0857871 ],
       [-0.07455337],
       [-0.09628659],
       [ 0.0506513 ],
       [ 0.02637007],
       [ 0.10461706],
       [-0.09704024],
       [-0.26791316],
       [-0.01533256],
       [-0.29926658],
       [ 0.07074825],
       [-0.00978785],
       [ 0.20001294],
       [ 0.08812054],
       [ 0.2354673 ],
       [-0.02420573],
       [ 0.10969929],
       [ 0.15924199],
       [-0.18883389],
       [ 0.0879006 ],
       [ 0.30827   ],
       [ 0.13382424]], dtype=float32)]


Weights_k:
[array([[ 0.16385634,  0.66589665, -1.0182695 , -1.0748824 , -1.7964523 ,
        -0.21915706, -1.9748343 ,  0.5523306 , -0.9853235 ,  1.0561097 ,
         0.31104007, -0.19452572, -0.3128346 , -1.3077831 , -1.3420776 ,
         0.47543308, -0.7370983 , -1.1792514 ,  0.88981605, -1.3272146 ,
         0.49738017, -0.68741924,  0.802817  ,  0.46150815,  1.3788024 ,
        -1.1112651 , -0.47850335, -0.65506244, -1.4463803 , -0.34344718],
       [-0.94306314,  1.6167465 , -0.6769048 ,  0.0762668 , -2.1457214 ,
         1.4717718 ,  0.07619373, -1.841853  ,  0.46632898, -0.6594978 ,
         1.1447625 ,  0.7129346 ,  0.5568456 ,  0.28651464,  0.4817614 ,
         0.6109987 , -0.87134856,  0.3246017 ,  0.73230153,  0.7604932 ,
         1.0121121 ,  0.3813183 ,  0.02338937, -0.37547037,  0.39966273,
         0.41361445,  0.67522913, -0.55314183,  0.41028976,  0.69280255]],
      dtype=float32), array([[-8.74319226e-02, -3.29300433e-01, -1.57145277e-01,
         3.74254351e-03, -4.65267301e-01,  1.72955126e-01,
         7.77517781e-02, -1.93910375e-01, -2.77233273e-01,
        -4.20544177e-01, -2.54411519e-01, -1.21901631e-01,
        -5.44383407e-01,  4.74483520e-02, -3.04313540e-01,
        -3.49706531e-01, -3.24771255e-01,  3.36045742e-01,
        -2.30401739e-01,  4.61663842e-01, -3.40618610e-01,
        -7.37689883e-02,  5.15038788e-01, -2.88649917e-01,
         1.09850645e+00,  1.26183152e-01, -3.93698037e-01,
         2.51372188e-01, -1.55563146e-01,  3.61101031e-01],
       [ 2.20762551e-01,  3.87068242e-01,  2.08552942e-01,
         3.67235988e-01,  5.24193823e-01,  1.22292161e-01,
        -9.50335786e-02,  4.35376883e-01,  8.64669323e-01,
         1.36822653e+00,  1.00658727e+00,  6.79711401e-01,
         6.75863549e-02, -1.94930226e-01, -9.27984416e-02,
         8.44165504e-01,  1.09524667e+00,  1.71457782e-01,
        -3.07418227e-01, -1.32247537e-01,  7.29809344e-01,
         2.45379210e-01, -7.82474041e-01,  2.71714300e-01,
        -8.61465812e-01,  9.33791697e-02,  2.61952788e-01,
         1.48444697e-01, -1.74569368e-01, -3.66181672e-01],
       [ 5.47202408e-01, -3.70837152e-01, -2.24575415e-01,
        -6.49234504e-02,  9.59966004e-01,  2.70351499e-01,
        -4.40060422e-02, -8.63915980e-01, -5.69818377e-01,
        -4.88984674e-01, -9.01670098e-01, -1.07195508e+00,
        -3.50435846e-03,  1.20326377e-01, -7.32761621e-02,
        -2.77747840e-01, -1.05641830e+00, -9.41430852e-02,
         3.16127419e-01, -5.29962718e-01, -1.13149405e+00,
         4.80135567e-02,  1.01105511e+00,  1.20383322e-01,
        -1.12705290e-01,  1.91269383e-01, -2.25178748e-01,
        -5.21688640e-01,  9.36681628e-02, -6.87214034e-03],
       [ 1.70418933e-01, -6.79793179e-01,  3.21340442e-01,
        -3.34655315e-01, -2.15446502e-01,  1.03205658e-01,
        -1.46192595e-01, -4.56879556e-01,  5.56631505e-01,
